# robots.txt for Ghost AI Writer Staging
# Generated automatically by Static Site Generator

User-agent: *
Allow: /

# Sitemaps
Sitemap: https://ghost-cms-production-47b5.up.railway.app/sitemap.xml

# Crawl-delay (optional, respected by some bots)
Crawl-delay: 1

# Disallow admin/system paths (if any)
Disallow: /api/
Disallow: /_next/
Disallow: /admin/

# Allow search engines to index assets
Allow: /assets/
Allow: /*.css
Allow: /*.js
Allow: /*.png
Allow: /*.jpg
Allow: /*.webp
Allow: /*.svg

# Block AI training crawlers (optional - uncomment if desired)
# User-agent: GPTBot
# Disallow: /
# User-agent: ChatGPT-User
# Disallow: /
# User-agent: CCBot
# Disallow: /
